x:image,y:9,y'
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\4.png,0,0.045936447
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\6.png,0,0.0023943116
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\7.png,1,0.9954808
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\9.png,1,0.9806923
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\12.png,1,0.99081975
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\16.png,1,0.97976995
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\19.png,0,0.004682027
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\20.png,1,0.98371214
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\24.png,0,0.03565885
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\27.png,0,0.0096658515
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\33.png,0,0.00042167978
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\42.png,0,0.043507762
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\48.png,0,0.014293828
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\49.png,0,0.004188831
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\56.png,0,6.198189e-05
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\58.png,1,0.9891016
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\62.png,1,0.83024985
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\65.png,0,0.05038288
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\67.png,0,0.0038110835
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\73.png,1,0.99999857
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\78.png,1,0.96320456
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\85.png,0,9.0838075e-05
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\92.png,1,0.42890045
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\95.png,0,0.000119328935
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\99.png,1,0.9989003
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\103.png,0,0.0012080203
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\104.png,1,0.99078935
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\105.png,1,0.98628646
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\108.png,1,0.85219485
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\109.png,0,0.019843921
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\113.png,1,0.99625164
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\115.png,0,0.12251546
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\116.png,0,0.03930624
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\117.png,0,0.00011239646
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\118.png,1,0.9273979
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\121.png,0,0.031655587
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\125.png,1,0.84853107
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\139.png,0,0.12757938
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\150.png,1,0.8874728
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\9\151.png,1,0.99918777
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\159.png,0,0.15730777
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\160.png,0,0.00043230315
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\163.png,0,0.0016657019
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\166.png,0,0.035541955
C:\Users\yunus\neural_network_console\samples\sample_dataset\mnist\validation\4\169.png,0,0.0076566017
